path,knowledge,similarQuestion,Answer
Student/CCO,女子学院优势,女子学院有什么样的特点，优势是什么？,在男女同校的世界里，女子学院的优势是很难比拟的。为什么？历史上，男女同校标榜的都是男性――这一传统多年来没有太大改变。男女同校的大部分管理人员由男性担任，教室由男生主导，学生领导职位也是如此。这些男女同校的教室营造的仍然是一个符合性别期望的环境，而且女性在这种性别偏见盛行的环境中待的时间越长，她们的自尊心似乎就越低――直到最终，职业抱负也会下降。<br/><br/>女子学院也怀有很高的期望，她们鼓励学生蓬勃发展，并能发挥出最高的潜能――不是与世隔绝，而是一个动态并能提供优质教育的环境，使她们的学生准备好承担生活中的许多角色，挑战自我成为他们想要成为的任何人。<br/><br/>女子学院是培养智力、精神和文化进步的庇护所。这是一个陈旧的说法“这是一个男人的世界”被打破，女性能够谋求学术、职业和个人发展的地方，它强化了一个仍然被掩埋于男性主导的工作场所中的事实――女性能有更多的贡献，有能力处理多重任务，并且是天生的领导者。简言之，女子学院是一个让女性尝到掌权滋味的地方――这是一个终生难忘的课程。<br/><br/>与混校教育相比的优势？                                                                                                                                                                                                                                                         根据女子学院联盟收集的研究，在女子学院学习的女性：<br/>-在标准化成绩测试中得分更高<br/>-更倾向于学习传统由男性主导的学科，如数学和科学。<br/>-81%的有可能在大学毕业后继续接受教育。<br/><br/>虽然只有2%的美国女大学生上过女子学院，但与男女同校的女性相比，女子学院的毕业生往往在职场中担任了更高的职位。<br/>                                                                                                                                                                                                                                                               女子学院的毕业生代表：<br/>国会中20%的女性<br/>《商业周刊》上列出的美国企业中增长的女性人数中的30%<br/>财富1000强公司33%的女性董事会成员<br/>3名美国代表<br/>                                                                                                                                                                                                                   与男女同校毕业的女性毕业生相比，女子学院的毕业生：<br/>-获得博士学位或进入医学院数量在两倍以上。<br/>-更可能对她们接受的完整教育的总体质量“完全满意”。<br/>-更有可能说比旗舰公立大学的毕业生对大学毕业后的生活做了更好的准备。<br/>-更充分地参与了课堂和课外活动。
Student/CCO,公立大学和私立大学的区别,美国人常说的公立大学和私立大学，到底有什么差别？,公立院校和私立院校的主要区别在于经费来源不同。公立学校的经费主要来自于州政府从税收中拨给的款项，联邦政府给予科研、购置图书设备和向学生提供各种资助；而私立学校的经费来源主要是向学生收取通常比公立学校高得多的学费，另一方靠校友捐助，一般校友都会捐助比较多的金额
Student/CCO,选校注意什么,帮助孩子选校时应该关注什么因素？,学校的录取要求，地理位置，气候条件，花费，学校在学生感兴趣的专业领域的口碑，科研实习就业的机会等
Student/CCO,学校如何帮助选校,升学咨询办公室如何帮助学生选校？跟校外留学机构相比，有什么差别？,根据学生的学术和非学术表现，结合学生的兴趣家长的期望，指导学生进行学校搜索，与学生一起筛选出适合的学校，不会大包大揽直接拟一个选校单给学生。
Student/CCO,大学转学,为什么有学生大学想要转学？,原因比较多元，有很多是想转去更提供资源发展更适合自己兴趣的学校，也有转入排名更高的学校。 
Student/CCO,美国转学难易度和流程,美国转学容易吗？有什么流程？,提前做好学校调研，选定自己感兴趣的学校，按学校官网上转学申请的流程来操作就可以。学生在Counselor的指导下完成了大一申请的全过程，转学完全有能力自己来操作。
Student/CCO,英国大学对AP体系和A-Level体系的录取区别,申请英国的学校，美国体系和英国体系的差异在于哪里？,1. AP体系，分需要读预科和不读预科两种情况。<br/><br/>不读预科，需要学生有3-5门AP成绩。<br/>有SAT成绩，则三门AP考试，不一定非得上AP课；<br/>没有SAT成绩，需要五门AP考试，不一定非得上对应的AP课；<br/><br/>如果没有AP成绩，则需要读一年国际预科，预科的长度跟雅思成绩相关，分数越高，时间越短。预科结束后不一定会去预科所在的大学。比如我们预科去的是国王学院，预科结束以前我们会重新申请本科，到时候不一定会保证能进入国王学院的本科。<br/><br/>2. A-Level要求则直接很多，只要满足了学校的考试和分数要求（一般是三门课），雅思达标，通过申请系统就可以直接申请了。
Student/CCO,英美教育差别,英国教育跟美国教育的差别？,英国与美国的高等教育有很多相同点，因为他们有着同样起源，并且英国大学本身也是美国大学的设计雏形。哈佛大学最初命名为剑桥学院也见一斑。所以从现代美国大学的各个方面都可以看到英国古典大学的影子。另外，英美高等教育都着力于培养复合型人才，都有着创造精神与实践精神，在入学的时候不完全依靠考试，还是要求综合素质、综合能力等。当然，英国与美国的高等教育体制上也有很多不同点。从宏观管理体制上来说，英国大学由各高等教育基金委员会负责管理，而美国的公立大学由各州政府负责，私立大学自主自治管理;从学制上来说，英国实行学期制，缺乏弹性 不能转学与转专业，而美国实行学分制，转学与转专业普遍与灵活，学校间学分互换;从校内管理模式上来看，英国实行学院制，各学院自治，独立与大学，学院权力大于大学，而美国实行院系制，系是美国大学最基本的学术单位，也是最重要的学术权力中心;从教育理念上来说，英国的通识教育差一点，更多的实行专识教育、学术金本位，而美国的则是普遍的通识教育;从培养目标上来看，英国培养的是学术人才，而美国培养的是领导者、开拓者与实干家;从培养方式来看，英国实行授课型教育，而美国实行自由选课、参与科研、研讨式教学;从专业角度来说，英国在高中阶段就确定了专业方向，专业指向性强，而美国以综合能力培养为主，大学前两年为通识教育修习各领域课程，后两年修习专业主修课程。文理学院不分专业，以培养精神领袖为目标学习;
Student/CCO,英国大学要求,申请英国的大学都有什么要求？,1. AP体系，分需要读预科和不读预科两种情况。<br/><br/>不读预科，需要学生有3-5门AP成绩。<br/>有SAT成绩，则三门AP考试，不一定非得上AP课；<br/>没有SAT成绩，需要五门AP考试，不一定非得上对应的AP课；<br/><br/>如果没有AP成绩，则需要读一年国际预科，预科的长度跟雅思成绩相关，分数越高，时间越短。预科结束后不一定会去预科所在的大学。比如我们预科去的是国王学院，预科结束以前我们会重新申请本科，到时候不一定会保证能进入国王学院的本科。<br/><br/><br/>2. A-Level要求则简单粗暴很多，只要满足了学校的考试和分数要求（一般是三门课），雅思达标，通过申请系统就可以直接申请了。
Student/CCO,申请纯艺和综合大学的艺术学院区别,申请纯艺术学校和综合性大学的艺术学院的申请要求有什么差别？,纯艺术学院的艺术专业在标化考试方面的要求低，一般只要托福达标就可以了。但是综合大学的艺术专业对标化考试还是比较看重的，比如申请南加大的建筑，还是要有比较好的SAT/ACT成绩的。
Student/CCO,电影美剧中的可怕场景是真的吗,电视上那些可怕的校园派对场景都是真的吗？,有真实也有夸张的成分，那毕竟是戏剧。
Student/CCO,兄弟会姐妹会,什么是兄弟会和姐妹会？,兄弟会和姐妹会（英语：Fraternities and Sororities）一般指的是世界性组织。在拉丁语中，Frater和Soror分别代表兄弟（Brother）和姐妹（Sister）的意思，兄弟会通常以希腊字母命名，并一起通称希腊社团（Greek Organization）。<br/>而在大学校园里，兄弟会是一种以兄弟情谊为基础招收在校学生的学生社团组织。在北美，兄弟会一般意指大学中的希腊社团，属学生社团组织，兄弟会和姐妹会的生活一般被称为Greek life。校园里的兄弟会姐妹会分为三种，分别为社交、服务、学术类，大多数的属社交性质。
Student/CCO,校园安全,美国校园安全吗？ 如何增加安全意识,美国校园的安保措施做的还是非常不错的，尤其是在一些治安相对差一些的城市，校园安保更会被额外重视。人身安全要多多引起重视，遵照学校的各种安全标识，必要时使用学校的安全保护系统，如ESCORT 服务。 
Student/CCO,夏季项目,夏季项目有哪些种类？差别是什么？,大学组织的夏季项目主要是指暑期课程，以学为主，有带学分的也有不带学分的。另外有一些旅行社组织的海外游学项目，种类繁多，但归根到底还是以游为主。
Student/CCO,要参加夏校吗,夏季项目有必要参加吗？,建议学习能力不错的同学选择大学的暑期课程来读，可以提前感受学校的学术氛围，有突出表现的同学也是有可能拿到教授的推荐信的，对于之后的大学申请还是能够起到一定的助力。
Student/CCO,大学访校,大学访校项目介绍,美国四年制大学共有三千余所，还有千余所的两年制学院。每所大学的地理位置、气候、规模、学术资源、周边环境、课程、师生比、宿舍、餐饮条件、社团活动及实习机会、奖学金等等各个方面都不尽相同。选择一所理想的学校，只有通过实地走访才能把感性认识和理性数字分析结合在一起，才能帮助家长和梅沙学子们在现有成绩基础之上进行提前了解和准备，最终进入更有挑战性和理想中的学校。在每一年暑假，梅沙书院的同学们将在升学咨询老师的带领下访问美国高校。每一年，CCO的升学咨询们都带领梅沙学子跨越美国十余州，访问多所顶级院校，让每位同学都有机会与招生官、在校生，乃至毕业生当面交流，最大程度的去感受真实的美国大学教育与校园文化。<br/>
Student/CCO,ELP ELC 项目介绍,ELP ELC 项目介绍,"2019年3月，梅沙书院第一次体验式学习项目（Experiential Learning Program, ELP）由CCO正式启动。古训曰“读万卷书行万里路”，两者互相促进、相辅相成。体验式学习与传统的课堂学习不同之处在于，学习的过程发生在课堂外，在旅途中，在体验中，使学生有机会与当地社区建立联系，感受知识的延展和创造。在此过程中，学习的空间和内容相互呼应，以此让学习增添趣味，也让体验更深入。基于实践的体验式学习项目设计初衷为短期的校外学习项目，一般为一至两周，且必须包含一个或多个主题，包括但不限于：学术/课程、文化交流、职业探索、服务学习、社会公正、社会企业家精神、户外教育和环境管理等。通过体验式学习，大家可以获得诸如解决问题、观察力，倡导力、团队合作和批判性思维等技能，而这些软性能力恰恰又是许多美国大学在录取学生时极其看重的。同时，根据书院《150学时社会实践活动要求》，体验式学习项目将按照不同主题划分到各自类别（职业/大学探索、社区服务和个人发展）下计入相应学时，满足学生的毕业要求。"
Student/CCO,暑期课程,暑期课程介绍,夏校的申请流程与大学申请相似，CCO建议同学们结合自身情况，利用寒假时间申请自己感兴趣的夏校。参加夏校不仅有学术上的收获，也能帮助同学们提前熟悉大学的申请流程，为自己高三申请大学做好充足的准备。<br/>大部分夏校采取的是滚动录取方式。滚动录取即先到先得，越早申请机会越大，申请后期因名额有限会加大项目的竞争力。我们鼓励有条件的同学们尽早申请。同学们在申请前不妨亲自动手查找一下，你所感兴趣的高校是否有针对国际高中生的夏校项目。除了从升学咨询老师处获得建议和指导，我们也鼓励同学们在官网上查找大学的咨询联系方式，勇于自己写邮件或打电话向学校询问，有问题及时与大学沟通，给大学留下深刻印象。<br/><br/>以布朗大学为例：在Brown University官网搜索Summer Programs/PreCollege Programs，我们会进入布朗大学提供夏校信息的网页：https://precollege.brown.edu/summeratbrown/。网页显示布朗夏校的简介、课程设置、项目时间、项目要求、申请资格与课程费用等信息。在具体的课程项目内，学生可以找到夏校的申请方式：https://precollege.brown.edu/summeratbrown/#apply。网页中详细写明，申请布朗夏校时，学生需要填写并提交申请表、缴纳申请费、并提供高中成绩单；有些项目需要提交文书与教师推荐信。对于国际生来说，布朗大学需要在4月15日前收到学生完整的申请材料。
Student/CCO,竞赛项目,竞赛项目介绍,针对基础较好，校内成绩通常能够维持在年级前列的学生，如果想在大学申请中冲刺更顶尖的学校，也许光靠参加一些所有同学都参加的活动和竞赛并不足以让他们脱颖而出。我们鼓励有能力、对参与竞赛感兴趣的同学们提早准备，选择参加一到两种擅长的竞赛，争取获得有份量的奖项或名次，为自己的大学申请加分。在参加竞赛前，除了衡量自己是否有足够精力投入竞赛准备，同学们还需要在老师们的帮助和指导下主动判断竞赛的难度和含金量。主要的判断标准包括：国内外的认可度及影响力、赛事历史、举办方、奖项设置比例等。<br/>从创校的第一年开始，梅沙学子就积极地参与到全球各类国际性的学术比赛中，连续四年收获众多佳绩。关于具体竞赛项目信息，请咨询对应学科的科组老师。
Student/CCO,托福和SAT需要校外辅导吗？,托福和SAT需要校外辅导吗？,长和学生可以先参考美国大学理事会 SAT 考试官网的真题，评估英文和数学的难易度后，再决定学生是否需要这样的辅导。SAT 并不是学术课程，内容也都是美国高中十一年级的课程内容（对应我校高二课程）。建议先夯实学校内课程的学术基础，稳住 GPA，等明年高二再做评估。VMA 有提供对 SAT 的辅导，另外有 Khan Academy 可汗学院免费网上自学的资源，请见链接。<br/><br/>https://collegereadiness.collegeboard.org/sample-questions<br/>https://www.khanacademy.org/mission/sat （需先创建账号后登入）<br/><br/>至于 TOEFL 也是考学术英文，部分大学对于 SAT 英文部分达到要求分数的学生，或是获得 3-4 年全英文高中课程证书的学生可以免托福。您可以和学生一起评估自己的能力，再决定是否需要培训。托福官网真题链接如下：<br/><br/>http://www.toeflgoanywhere.org/cn/toefl-practice  <br/><br/>对于标化考试，以校内课程为主，在学生能力可及和不本末倒置的情况下自行安排。<br/><br/>另外，美国大学在评估学生学术方面的申请材料时，通常是按照GPA，SAT/ACT和TOEFL的顺序来考核。仅仅看重其中某项成绩有弊无利。如果SAT/ACT成绩出色，但是GPA一般，最终申请结果也许只是waitlist；如果GPA，TOFEL的成绩都不错，也有越来越多的学校是SAT Test-optional的(即学生可自愿选择是否提交SAT成绩，并且不会影响录取)；如果仅GPA成绩不错，但是SAT/ACT和TOFEL成绩一般，也有很多学校提供conditional offer或者pathway项目，学生日后可以慢慢提升。
Student/CCO,课程是否满足升学要求,目前的选课规划如何，是否满足未来升学需要？,目前 10 年级选课都是依照美国 Common Core 共同核心标准课程定制的必修课，搭配心理和升学咨询等课程。Common Core 课程符合美国高中课程要求，也符合身为 WASC 美国西部高中联盟成员的 VMA 毕业要求。对于个别大学入学有特别的课程要求可以在高二高三选课时依据学生个人学习能力情况做规划。<br/><br/>Common Core 共同核心课程官网（英文）：http://www.corestandards.org/read-the-standards/
Student/CCO,公益活动,公益、社会活动如何安排？持续性咋办？,在此阶段，建议同学们多方面尝试，后续再对几个符合兴趣的活动做持续发展。目前深圳教育局*发布的要求是三年高中共 150 学时社会实践。细节您可以咨询我校学业支持部(529)和学生事务部(525)。
Student/CCO,只报了一个社团够吗,只报了一个社团够不够？,目前针对兴趣参与即可，在精不在多。学校的社团众多，建议目前多尝试，等高二高三再精选。学业事务部有详细的社团活动列表，同学如果没有找到有兴趣的也可以试着自己建立一个。
Student/CCO,快速提升英文,英文水平如何快速提升？,无论什么教学法，是否能即刻收效，都不能改变学英文尤其学术英文需要努力加上时间的定律。一般在非常努力下达到大学学术英文需要3年左右。目前建议大量阅读和写作与学科有关的文章或是报道，及加强口语的训练。
Student/CCO,AP课程如何规划,AP课程如何规划？,AP 课程需要在高一或高二时评估成绩 GPA 达标同时通过前置课程才能选修。如何选择因人而异，要依照学生的学习情况和兴趣或是大学专业来做评估，也不存在分文理方向的概念，比如在高中选修 AP 微积分觉得不合适，可以在进入大学后再学习，并不会因此阻断进入文科或理科。在高一每周四的生涯规划课程里，老师会按部就班地带领学生一步步探索和发现自己，作为后面选课的准备工作。<br/><br/>高二高三后，学生可根据兴趣及未来专业方向选课，结合自身能力增加选课难度和课程多样性，如AP和Post AP课程等，同时要注重选课的逻辑，在难度上要有递进关系，防止盲目选课。最好是校内选的AP课，修完可以参加College board的AP考试，并取得好成绩，而不是最后弃考或者分数很低。有能力的同学要合理规划，争取获得AP diploma。这个diploma不仅要完成Capstone的内容，同时对基础科目有要求。
Student/CCO,简历怎么写,听人说大学招生官喜欢讲故事，反感传统刻板的简历，学生自己很难写出高水平的简历，需要找中介帮忙吗？,"讲故事是指写作叙事手法，并不要求学生去刻意“编故事”，大学招生官希望学生能从中表现出自己的个性并评估学生的英文写作能力。如果学生本身能力无法表达自己独有的个性和特色，基本就不符合美国大学对学生自我认知的要求。另，美国大学都有不准文书代写甚至帮忙修过的规定（见下链接），任何第三方捉刀修改润色提示都是违反学术诚信的严重事故，如被怀疑或查处，大学可以拒绝申请，入学的可以勒令退学，毕业的吊销证书。VMA 为符合美国高中标准要求的认证学校，升学咨询遵照美国各高中和大学标准原则，不支持任何第三方非学生自行操作的申请。下面举例康奈尔大学反中介的官网链接：<br/><br/>https://admissions.cornell.edu/apply/international-students <br/><br/>（文章如下：Credentialing services or other forms of paid professional assistance:<br/>Cornell University expects all applicants to complete their application materials without the use of paid agents or credentialing services.The use of such services violates University policy, and may lead to the rejection of application materials, the revocation of an admissions offer, cancellation of admission, or involuntary withdrawal from the University.）<br/><br/>总的来说，文书写做并不需要中介帮忙，学校会在升学咨询课开设系统的文书写作课程，并在与Counselor 的沟通中不断构建自己的认知体系。美国大学中文书的写作重点是找到Who you are，同时学校的Writing Center 会配合做语言文法指导等工作。"
Student/CCO,申请其它国家,我校目前只有美国AP课程，那会影响申请其他国家的大学吗？,不会的，AP成绩可以被用于申请世界上的所有国家大学，包括英国，加拿大，澳大利亚，美国，瑞士等等。大学会根据学生们的选课和所得到的毕业证书进行评估。比如，学AP课程的学生在申请英国或加拿大时，通常被要求有SAT、AP或SATII的成绩。
Student/CCO,申请香港可以吗,孩子将来想申请香港那边的大学，可以申请吗？,可以的。学生可以以国际生的身份申请香港的大学。香港的大学要求AP和SAT成绩。具体要求可以查看大学招生办的网站。
Student/CCO,备考雅思,若想要申请其他国家的大学，是需要提供雅思成绩的，这与我校的托福课程不一致，请问有什么解决方法吗？,首先，托福同时被英国，加拿大和澳大利亚的大学接受。其次，万科梅沙书院的英语培训强调基础的听说读写能力，托福与雅思的要求相类似。学生如果觉得学校提供的课程不适合他们的英语考试准备，也可以在自习课时间或者校外参加付费的培训课程。
Student/CCO,学校如何协助家长了解海外升学相关事宜,家长不了解海外升学的相关事宜，对此很担忧，请问学校有哪些方法提供协助的吗？,每一个学生都会在高一一入学被分配一位大学申请指导老师。在高中的整个三年，学生都会有大学申请的课程，在课程中，学生可以学到大学申请的程序和怎样为大学申请做准备。在整个三年期间，我们也将会有阶段性的针对家长的大学申请工作坊。高度建议学生和家长与各自的升学咨询进行一对一的面谈，以进行更个性化的大学申请支持。
Student/ASO,AP考试报名是什么时候？,AP考试报名是什么时候？,AP考试在每年5月份举行，一年一次。考试报名通常在前一年的10月。ASO会提前安排并通知考试报名，请注意及时查收通知邮件。
Student/ASO,报名时身份证已经过期了，这个情况怎么办？,报名时身份证已经过期了，这个情况怎么办？,报名期间过期或者报名前过期，以及未办理证件的有效期可以填写报名截止日，但必须按照网站提示填写声明，及时更换有效证件，确保考试期间证件在有效期内。
Student/ASO,GPA计算,"GPA的计算方法是什么？
GPA怎么计算的？
GPA的计算公式是什么？",总GPA（cumulative GPA）是基于每学期所修课程的字母等级所计算出来的平均成绩点数。GPA的计算方法如下：<br/>1.把所得的字母等级按照分级表转换成对应的等级绩点。<br/>2.记下每一门课程的学分。<br/>3.把每一门课程的等级绩点与学分相乘，得到这门课的绩点。<br/>4.把所有已修课程的绩点相加，得到你的总绩点。<br/>5.把所有课程的学分相加，得到总学分。<br/>6.用总绩点除以总学分，即得到平均绩点。
Student/ASO,绩点,"GPA绩点的换算方法是什么？
成绩对应的绩点是什么？",A+  97-100  4.3<br/>A  93-96  4.0<br/>A-  90-92  3.7<br/>B+  87-89  3.3<br/>B  83-86  3.0<br/>B-  80-82  2.7<br/>C+  77-79  2.3<br/>C  73-76  2.0<br/>C-  70-72  1.7<br/>D+  65-69  1.3<br/>D  60-64  1.0<br/>F  Below 60  0.0
Student/ASO,申请补缓考重考,如何申请期末补缓考,请到529ASO办公室领取补缓考申请表进行申请。
Student/ASO,怎样可以缓考,什么情况可以申请期末缓考,因不可抗力耽误考试，但申请最终结果由ASO认定
Student/ASO,申请期末重考,怎样可以申请期末重考,学期必修学科总评等级为D+、D或F
Student/ASO,什么时候补缓考,什么时候补缓考,一般情况下，补缓考将在新学期的第一周或者第二周进行上学期的期末补缓考
Student/ASO,期末缓考最高成绩,缓期末考最高成绩是多少,期末缓考最高成绩为A+，以实际考试成绩为准
Student/ASO,期末重考分数,期末重考最高成绩是多少,期末重考试卷可得满分，但补考科目最高成绩为C
Student/ASO,期末补缓考次数,一个学期有个学科可以申请多少次期末补缓考,1次
Student/ASO,剑桥国家考试1年有多少次考试机会,1年可以参加多少次剑桥国际考试,2次，分别在上半年的5、6月份和下半年的10、11月份
Student/ASO,剑桥国际考试报名时间,什么时候报考剑桥国际考试,剑桥国际考试时间请留意学校剑桥考务官通知。一般5月考试季的报名时间在1月，2月；11月考试季报名时间在8月，9月。
Student/ASO,剑桥国际考试费用,剑桥国际考试需要缴纳费吗,根据剑桥国际考试中心的规定，学生需要缴纳考试费用，其中包括考试报名费和国际快递费等
Student/ASO,剑桥国际考试成绩发布时间,剑桥国际考试什么时候出成绩,5/6月考试季的成绩发布时间在当年的8月中旬；10/11月考试季的成绩发布时间在下一年的1月中旬
Student/ASO,剑桥国际考试可以申请成绩复议吗,是否可以申请剑桥国际考试成绩复议,学生可以在成绩发布后一个月内向考务官提交申请。如复议后成绩等级没有变化，则需要缴纳相应费用；如复议后成绩等级有变化，则无需缴纳费用。详情请咨询剑桥考务官
Student/ASO,借书,怎样借书,学生凭校卡到图书馆前台借书。无需付费，一次可以借10本。<br/>图书馆图书借阅时间为一个月，预期没有看完可以续借15天。<br/>学生在图书馆借书丢失或者损坏，需照价赔偿或者买一本同样的书补偿。<br/>
Student/ASO,网上续借,图书馆的书怎样网上续借,学生登录Espace，点击Library，在“ilas知识平台检索”界面按操作要求检索。
Student/ASO,图书丢了,书丢了、损坏怎么办,学生在图书馆借书丢失或者损坏，需照价赔偿或者买一本同样的书补偿。
Student/ASO,预约小教室,怎样预约图书馆小教室,图书馆有3间小阅览室，可以用作学生上网课或做Project使用。学生需到图书馆前台图书馆前台找图书管理员老师提前预约使用。
Student/ASO,"图书馆
服务时间",图书馆几点开？几点关？,2020年图书馆开放时间为：周一至周四  8:00---19:00；周五8:00---16:40。
Student/ASO,漂流书,借漂流书,图书馆的漂流书是学生和教师捐赠的书籍，到前台登记即可借阅，欢迎大家捐赠书籍到图书馆，使漂流书籍的资源越来越多。
Student/ASO,借报纸、杂志,图书馆的报纸、杂志能借吗,图书馆的杂志和报纸只能在场馆内阅读，不外借。
Student/ASO,忘记密码,PowerSchool密码忘记了怎么办？,点击Unified Classroom登录页面的“Forgot Password”，根据指引自行找回密码。如果未收到重置密码的链接，[email]
Student/AO,开取在读证明,怎么开取在读证明,一般是周一、周三、周五开取，[email]，开好后张博老师会回复邮件，请你到VMA527领取。
Student/AO,办理学生证,怎么办理学生证,需要提前准备一张“小一寸、白底”照片，携带照片到VMA527找张博老师办理。
Student/AO,怎么休学,怎么办理休学,休学需学生监护人来校办理。<br/>休学需准备相关证明材料（医院的诊断证明、或者是出国交换的录取通知书等），如问题可电话66618500/[email]。
Student/AO,怎么转学、退学,怎么办理转学、休学,"<div id=""se-knowledge""><p>转/退学需学生监护人来校办理。<br>转/退学需准备转入学校的录取通知书，如有问题可电话66618500/[email]。</p><link rel=""stylesheet"" href=""//g.alicdn.com/ikc-fe/kc-editor-theme/pc.css""></div>"
Student/AO,怎么在学校系统中修改个人信息,怎么在Espace、powerschool中修改个人生日、英文名字等信息,[email]527找张博老师。
Student/AO,怎么办理退住宿费,MBS509财务室,"<div id=""se-knowledge""><p>1.钉钉线上填写退宿退费申请表，或者到MBS509财务室领取退宿退费申请表填写纸质单；
</p><p>2.填好后连同退宿申请表及退费收款人身份证及银行卡复印件一起交到财务室。一般周一、周三、周五的时间可以在二楼大堂交给值班的财务老师
</p><p></p><link rel=""stylesheet"" href=""//g.alicdn.com/ikc-fe/kc-editor-theme/pc.css""></div>"
Student/AO,怎么办理退教材费,MBS509财务室,"<div id=""se-knowledge""><p>1.到MBS509财务室领取退教材费费申请表填写纸质单，
</p><p>2.填好后连同教材退租申请及退费收款人身份证及银行卡复印件一起交到财务室。一般周一、周三、周五的时间可以在二楼大堂交给值班的财务老师</p><link rel=""stylesheet"" href=""//g.alicdn.com/ikc-fe/kc-editor-theme/pc.css""></div>"
Student/AO,怎么办理退\转学费申请,MBS509财务室,"<div id=""se-knowledge""><p>填写好万科梅沙书院转（退）学流程表，
</p><p>连同收款人身份证及银行卡复印件一起交到财务室。一般周一、周三、周五的时间可以在二楼大堂交给值班的财务老师</p><link rel=""stylesheet"" href=""//g.alicdn.com/ikc-fe/kc-editor-theme/pc.css""></div>"
Student/AMO,奖学金，奖学金内容，新生奖学金，入学奖学金,新生入学奖学金包含哪些内容？,学术类：<br/>1.在中考或未来领袖训练营有优秀表现；<br/>2.在标准化考试中取得优秀成绩；<br/>3.在知名比赛中获得优秀名次。<br/>艺术类：<br/>1.在未来领袖训练营中艺术考试成绩优异；
Student/AMO,艺术奖学金，艺术奖学金内容，艺术奖学金要求,"艺术类入学奖学金的具体要求？
入学奖学金中艺术类的要求是？",万科梅沙书院.艺术学院为每次未来领袖训练营艺术考试成绩优异的学生发放艺术奖学金. 艺术入学奖学金分为：表演艺术奖学金与视觉艺术奖学金。详情如下： <br/>奖学金项目<br/>特等奖学金为100%VMAA全年学费（不含住宿费），即人民币24万元；<br/>一等奖学金为75%VMAA全年学费（不含住宿费），即人民币万18元；<br/>二等奖学金为50%VMAA全年学费（不含住宿费），即人民币12万元；<br/>三等奖学金为25%VMAA全年学费（不含住宿费），即人民币6万元；<br/><br/>表演艺术专业<br/>音乐专业总分10分，经过音乐考评组一致同意：<br/>专业成绩9-9.5分，为一等入学奖学金颁发范围；<br/>专业成绩8.5-8.9分， 为二等入学奖学金颁发范围；<br/>专业成绩8-8.4分，为三等入学奖学金颁发范围；<br/>考评组委会会根据此评分要求决定是否颁发奖学金。<br/><br/>视觉艺术专业<br/>视觉艺术专业总分为200分， 经过视觉艺术考评组一致同意：<br/>专业成绩190-200分， 为一等入学奖学金颁发范围；<br/>专业成绩180-189分，为二等入学奖学金颁发范围；<br/>专业成绩170-179分，为三等入学奖学金颁发范围；
Student/AMO,学术类奖学金和艺术类奖学金同时获得，奖学金叠加，学术类奖学金和艺术类奖学金叠加,新生学术类奖学金和艺术类奖学金可以同时获得吗？,所有入学奖学金奖项的获得不可叠加，以最高奖项为准。
Student/AMO,入学奖学金申请，如何申请入学奖学金,入学奖学金如何申请？,入学奖学金申请递交材料的时间统一在开学后，届时招生办会有邮件通知学生。由学生填写《万科梅沙书院奖学金申请表》并附上收款账户资料:收款人身份证+收款银行卡复印件、提交相关成绩资料证明。
Student/AMO,入学奖学金发放，入学奖学金派发，,入学奖学金什么时候发放？,入学奖学金将平均分两次发放，分别是入学后第一学期期末(寒假期间)，以及第二学期期末(暑假期间)，所有奖学金将在入学第二学年开学前发放完成。
Student/AMO,入学奖学金获奖人数,入学奖学金对于获奖人数有限定吗？,没有人数限定，只要学生符合申请要求，在规定时间内按要求申请即可。
Student/AMO,学术奖学金，学术奖学金内容，学术奖学金要求,"学术类入学奖学金的具体要求？
入学奖学金中学术类的要求是？","<div id=""se-knowledge""><p><img src=""//knowledgecloud.oss-cn-hangzhou.aliyuncs.com/kc/kc-media/kc-oss-1582507356998-{9BC92894-C3E9-47ED-9EB7-151105CC416B}_20200224092224.jpg"" width=""1217"" height=""720""></p><link rel=""stylesheet"" href=""//g.alicdn.com/ikc-fe/kc-editor-theme/pc.css""></div>"
Student/AMO,奖学金如中途退学,中途退学可以仍旧获得入学奖学金吗？,无论何种原因，若获得奖学金资格的学生未在万科梅沙书院完成第一年第一学期教学日的90%(即72天)，则不享受任何奖学金奖励;若获得奖学金资格的学生完成第一学期，但未完成第二学期(含暑期小学期)教学日的90%(即100天)，享受获奖金额总额的50%奖学金，但不享受剩下的50%奖学金。
